id,title,price,price_numeric,price_formatted,location,locality,city,url,image_url,description,category,featured,posted_at,posted_at_ts,scraped_at,source,quality_score
1810233785,All cars side mirror cover abs plastic piano black batman style,"₹ 2,000",2000.0,"₹2,000",Guwahati,Guwahati,,https://www.olx.in/item/all-cars-side-mirror-cover-abs-plastic-piano-black-batman-style-iid-1810233785,https://apollo.olx.in:443/v1/files/ovheyirfu122-IN/image,Body kit spoiler. Conversion kits. Steering and cluster upgrades. Led headlights and tail light. Arm rest . Android navigation. Aftermarket steering. Interior accessories. Mats.  Lip and roof spoiler. Diffuser. Welcome plates. Rear bumper reflectors. grills. exhaust and exhaust tips. Fender flares. Chrome accessories . Fog lights drl. Mats. Android navigation system. Music accessories . Door visor,,False,,,2025-08-31 19:33:30,olx_api,10
1818311146,Required labour Car decor works like seat covers and electric fittings,,,,Buldana,Buldana,,https://www.olx.in/item/required-labour-car-decor-works-like-seat-covers-and-electric-fittings-iid-1818311146,https://apollo.olx.in:443/v1/files/gynm0vj86869-IN/image,Car decor accessories fitting,,False,,,2025-08-31 19:33:30,olx_api,7
1817413699,"IT, Media office, covered car n bike parking, Kakkanad Kochi","₹ 24,000",24000.0,"₹24,000",Kochi,Kochi,,https://www.olx.in/item/it-media-office-covered-car-n-bike-parking-kakkanad-kochi-iid-1817413699,https://apollo.olx.in:443/v1/files/cne5ly5flbw5-IN/image,"IT, Media office, 
Automatic DG, Lift, care taker 
covered car n bike parking, Kakkanad Kochi
Ernakulam, Kerala",,False,,,2025-08-31 19:33:30,olx_api,10
1818251115,Car Key cover premium BMW type of Hyundai compatible undergiven cars,₹ 250,250.0,₹250,Bokaro Steel City,Bokaro Steel City,,https://www.olx.in/item/car-key-cover-premium-bmw-type-of-hyundai-compatible-undergiven-cars-iid-1818251115,https://apollo.olx.in:443/v1/files/beqd2zxf89wp2-IN/image;w=shot-on-olx,"Auto Thrill Premium Metal Silicon Key Cover Compatible with Hyundai i20  Creta  Venue  Tucson  Alcazar  Verna  Xcent  Aura  Elantra  3 Button Flip Key only


Not used fully new condition all the screws and parts of installment present in the package 
Not a fake product completely genuine and elegible for the above mentioned Hyundai cars",,False,,,2025-08-31 19:33:30,olx_api,10
1818248499,Seltos car cover original,"₹ 1,500",1500.0,"₹1,500",Pune,Pune,,https://www.olx.in/item/seltos-car-cover-original-iid-1818248499,https://apollo.olx.in:443/v1/files/558ht0v0l1eg-IN/image,Kia seltos,,False,,,2025-08-31 19:33:30,olx_api,10
1818248444,All new car with new seat cover all ok,"₹ 3,20,000",320000.0,"₹320,000",Gurdaspur,Gurdaspur,,https://www.olx.in/item/all-new-car-with-new-seat-cover-all-ok-iid-1818248444,https://apollo.olx.in:443/v1/files/x4op8i9sdzrr3-IN/image,Buy a new one,,False,,,2025-08-31 19:33:30,olx_api,10
1818243289,Xuv700 car cover,"₹ 3,500",3500.0,"₹3,500",Hyderabad,Hyderabad,,https://www.olx.in/item/xuv700-car-cover-iid-1818243289,https://apollo.olx.in:443/v1/files/bq3liduh3s113-IN/image,"0 usage .
Soft surface inside anti scratch inner layer .",,False,,,2025-08-31 19:33:30,olx_api,10
1763316022,3bhk MICL (1.85 All inclusive) With 1 Alloted covered car park,"₹ 1,90,00,000",19000000.0,"₹19,000,000",Mumbai,Mumbai,,https://www.olx.in/item/3bhk-micl-1-85-all-inclusive-with-1-alloted-covered-car-park-iid-1763316022,https://apollo.olx.in:443/v1/files/w08gaeen94xc-IN/image,Kindly contact for more information & visit,,False,,,2025-08-31 19:33:30,olx_api,10
1817148538,car bilkul new jaisi 4tyre seat cover new paper 05/2031 tak tiptop car,"₹ 1,60,000",160000.0,"₹160,000",Jaunpur,Jaunpur,,https://www.olx.in/item/car-bilkul-new-jaisi-4tyre-seat-cover-new-paper-05-2031-tak-tiptop-car-iid-1817148538,https://apollo.olx.in:443/v1/files/5k1blau1ivqa1-IN/image,Need Money,,False,,,2025-08-31 19:33:30,olx_api,10
1818221632,"Back end IT office, covered car,Bike parking kakkanad Kochi,Ernakulam","₹ 24,000",24000.0,"₹24,000",Kochi,Kochi,,https://www.olx.in/item/back-end-it-office-covered-car-bike-parking-kakkanad-kochi-ernakulam-iid-1818221632,https://apollo.olx.in:443/v1/files/eqhhcim9fta-IN/image,"Back end IT office, covered car,

Bike parking 

Kakkanad 

Kochi,

Ernakulam",,False,,,2025-08-31 19:33:30,olx_api,10
1818215736,2 bhk flat with covered car parking in Gated Society,"₹ 48,99,999",4899999.0,"₹4,899,999",Kolkata,Kolkata,,https://www.olx.in/item/2-bhk-flat-with-covered-car-parking-in-gated-society-iid-1818215736,https://apollo.olx.in:443/v1/files/vznrhty0xd3y-IN/image,"It's a well ventilated 2 bhk flat at 11th floor (in a 12 storeyed building) with 1 covered parking in a Gated and well maintained society. Completely unused flat . Good view.. all facilities like Club house, gym, swimming pool, cctv, 24 hrs security etc. available.",,False,,,2025-08-31 19:33:30,olx_api,10
1812853041,All cars side mirror batman cover abs plastic piano black,"₹ 2,999",2999.0,"₹2,999",Vijayawada,Vijayawada,,https://www.olx.in/item/all-cars-side-mirror-batman-cover-abs-plastic-piano-black-iid-1812853041,https://apollo.olx.in:443/v1/files/70jzyygn60x82-IN/image,Body kit spoiler. Conversion kits. Steering and cluster upgrades. Led headlights and tail light. Arm rest . Android navigation. Aftermarket steering. Interior accessories. Mats.  Lip and roof spoiler. Diffuser. Welcome plates. Rear bumper reflectors. grills. exhaust and exhaust tips. Fender flares. Chrome accessories . Fog lights drl. Mats. Android navigation system. Music accessories . Door visor,,False,,,2025-08-31 19:33:30,olx_api,10
1812311995,All cars side mirror cover batman style abs,"₹ 2,500",2500.0,"₹2,500",Mumbai,Mumbai,,https://www.olx.in/item/all-cars-side-mirror-cover-batman-style-abs-iid-1812311995,https://apollo.olx.in:443/v1/files/idy2actxaaiz2-IN/image,Body kit spoiler. Conversion kits. Steering and cluster upgrades. Led headlights and tail light. Arm rest . Android navigation. Aftermarket steering. Interior accessories. Mats.  Lip and roof spoiler. Diffuser. Welcome plates. Rear bumper reflectors. grills. exhaust and exhaust tips. Fender flares. Chrome accessories . Fog lights drl. Mats. Android navigation system. Music accessories . Door visor,,False,,,2025-08-31 19:33:30,olx_api,10
1818212056,All cars side mirror covers abs,"₹ 1,999",1999.0,"₹1,999",Alappuzha,Alappuzha,,https://www.olx.in/item/all-cars-side-mirror-covers-abs-iid-1818212056,https://apollo.olx.in:443/v1/files/rlv2kbwhej442-IN/image,Body kit spoiler. Conversion kits. Steering and cluster upgrades. Led headlights and tail light. Arm rest . Android navigation. Aftermarket steering. Interior accessories. Mats.  Lip and roof spoiler. Diffuser. Welcome plates. Rear bumper reflectors. grills. exhaust and exhaust tips. Fender flares. Chrome accessories . Fog lights drl. Mats. Android navigation system. Music accessories . Door visor,,False,,,2025-08-31 19:33:30,olx_api,10
1818211301,Jen 2002 model new tier new music system new set cover all orisnel car,"₹ 60,000",60000.0,"₹60,000",Gurdaspur,Gurdaspur,,https://www.olx.in/item/jen-2002-model-new-tier-new-music-system-new-set-cover-all-orisnel-car-iid-1818211301,https://apollo.olx.in:443/v1/files/nsqnjugbaq6r3-IN/image,2002 model jen lx 2027 takk passing hy vry good condition carr hy,,False,,,2025-08-31 19:33:30,olx_api,10
1817735767,COVERED CAR PARKING WITH CCTV PROTECTION FOR RENT IN ROYAPETTAH,"₹ 3,500",3500.0,"₹3,500",Chennai,Chennai,,https://www.olx.in/item/covered-car-parking-with-cctv-protection-for-rent-in-royapettah-iid-1817735767,https://apollo.olx.in:443/v1/files/o1byj4eelrmb-IN/image,Covered car parking space for rent in Royapettah 24/7 CCTV in car parking. Car Parking Rent for 3500/-,,False,,,2025-08-31 19:33:30,olx_api,10
1818208438,"Excellent car,20+avg New seat covers, android player, full modified.","₹ 2,40,000",240000.0,"₹240,000",Bathinda,Bathinda,,https://www.olx.in/item/excellent-car-20-avg-new-seat-covers-android-player-full-modified-iid-1818208438,https://apollo.olx.in:443/v1/files/uim3uxf88y401-IN/image,"Want to purchase cng car,velhe door rehn",,False,,,2025-08-31 19:33:30,olx_api,10
1815693933,Waterproof thar car cover,"₹ 1,800",1800.0,"₹1,800",Dehradun,Dehradun,,https://www.olx.in/item/waterproof-thar-car-cover-iid-1815693933,https://apollo.olx.in:443/v1/files/o47x7634st6y2-IN/image,New thar cover,,False,,,2025-08-31 19:33:30,olx_api,10
1816492331,1.5Bhk With Covered Car Parking at 1.05Cr++ in Raheja Lunaris Nerul E.,"₹ 1,05,00,000",10500000.0,"₹10,500,000",Navi Mumbai,Navi Mumbai,,https://www.olx.in/item/1-5bhk-with-covered-car-parking-at-1-05cr-in-raheja-lunaris-nerul-e-iid-1816492331,https://apollo.olx.in:443/v1/files/ljdtojdqo6v33-IN/image,"Raheja Lunaris is an astonishing residential tower in the exceptional township - Raheja District in Vashi NX. It comprises 2 & 3 BHK apartments efficiently designed with the finest interiors, contemporary features, and branded CP fittings. The efficient layout of apartments ensures optimum space utilisation with zero wastage. The township comprises stunning residential, commercial, and retail clus",,False,,,2025-08-31 19:33:30,olx_api,10
1817047903,2 BHK flat with 2 balcony & Covered Car Parking,"₹ 20,500",20500.0,"₹20,500",Pune,Pune,,https://www.olx.in/item/2-bhk-flat-with-2-balcony-covered-car-parking-iid-1817047903,https://apollo.olx.in:443/v1/files/cqrl74wc7pce-IN/image,"I want to rent out a 2 bhk apartment available in krishna smruti garden,kad wasti, pune east.Located in a serene place, it has a carpet area of 895 sq.Ft. It is an attractive and a newly constructed property. The property has an amazing location and is semi-Furnished.It has 2 balcony(s) which offer an excellent view.",,False,,,2025-08-31 19:33:30,olx_api,10
1818185454,Ertiga Car Cover for sale,"₹ 1,000",1000.0,"₹1,000",Visakhapatnam,Visakhapatnam,,https://www.olx.in/item/ertiga-car-cover-for-sale-iid-1818185454,https://apollo.olx.in:443/v1/files/ts9tw8yl7tlj1-IN/image,Ertiga Car cover sealed cover worth 1500 for sale,,False,,,2025-08-31 19:33:30,olx_api,10
1818183454,BALENO CAR BODY COVER,₹ 750,750.0,₹750,Hyderabad,Hyderabad,,https://www.olx.in/item/baleno-car-body-cover-iid-1818183454,https://apollo.olx.in:443/v1/files/kfbitcv9dekp3-IN/image,Baleno car body cover for rain and dust,,False,,,2025-08-31 19:33:30,olx_api,10
1818169832,Hyundai Aura OE car cover for sale,₹ 700,700.0,₹700,Chennai,Chennai,,https://www.olx.in/item/hyundai-aura-oe-car-cover-for-sale-iid-1818169832,https://apollo.olx.in:443/v1/files/3y1w3ac75cyq-IN/image,"Hyundai Aura OE car cover for sale, no used ven for single time also rubber cut mat is also available for sale",,False,,,2025-08-31 19:33:30,olx_api,10
1818157904,2BHK Fully Furnished with covered car parking near to viman Nagar,"₹ 35,000",35000.0,"₹35,000",Pune,Pune,,https://www.olx.in/item/2bhk-fully-furnished-with-covered-car-parking-near-to-viman-nagar-iid-1818157904,https://apollo.olx.in:443/v1/files/5h5h3gif397-IN/image,"2bhk fully furnished with all daily basic need items , Ready to Move In freshly painted, Modular Kitchen,  box Bed In each bedroom, Refrigerator, Semi automatic washing machine, Gas stove, Smart TV, TV Unit,  Gysere, 2study table 1center table, 2chair, SS Towel hanger in both bathroom, Vanity box in bathroom, Mirror in bathroom, Dressing Unit, 1stool, 1 revolving chair 3wardrobe, Book shelf, Curta",,False,,,2025-08-31 19:33:30,olx_api,10
1817914675,Jack and tata tiago car cover,,,,Hyderabad,Hyderabad,,https://www.olx.in/item/jack-and-tata-tiago-car-cover-iid-1817914675,https://apollo.olx.in:443/v1/files/t8mtl00c8h7m2-IN/image;w=shot-on-olx,Buyed and didn’t used it,,False,,,2025-08-31 19:33:30,olx_api,7
1818136585,Spacious 2BHK with covered car parking for rent,"₹ 18,000",18000.0,"₹18,000",Chennai,Chennai,,https://www.olx.in/item/spacious-2bhk-with-covered-car-parking-for-rent-iid-1818136585,https://apollo.olx.in:443/v1/files/mh53enqbzmvt3-IN/image,Spacious 2BHK with covered car parking for rent,,False,,,2025-08-31 19:33:30,olx_api,10
1818127163,Covered car parking space for rent,"₹ 3,000",3000.0,"₹3,000",Chennai,Chennai,,https://www.olx.in/item/covered-car-parking-space-for-rent-iid-1818127163,https://apollo.olx.in:443/v1/files/jn8grudypr1r2-IN/image,"Car parking, in apartment, no flooding, safety",,False,,,2025-08-31 19:33:30,olx_api,10
1815561937,Saligramam 3 BHK Flat for Sale with Covered Car Parking,"₹ 87,74,000",8774000.0,"₹8,774,000",Chennai,Chennai,,https://www.olx.in/item/saligramam-3-bhk-flat-for-sale-with-covered-car-parking-iid-1815561937,https://apollo.olx.in:443/v1/files/v9u50xvnx2zw-IN/image,"Saligramam 3 BHK Flat for Sale with Covered Car Parking 

Build Up : 1054 sq ft
UDS : 457 sq ft
3rd Floor
3 BHK
G+3 Floors
Covered Car Parking Available 
Landmark : Astra Academy

*Sale Rate Starts at Rs. 87.74 Lacs
* Interested Buyers & Investors - Please Contact Immediately Ms. Jenefer
* Call/Whatsapp for more Details.",,False,,,2025-08-31 19:33:30,olx_api,10
1802991925,All cars side mirror cover batman style abs plastic piano black,"₹ 2,500",2500.0,"₹2,500",Madurai,Madurai,,https://www.olx.in/item/all-cars-side-mirror-cover-batman-style-abs-plastic-piano-black-iid-1802991925,https://apollo.olx.in:443/v1/files/l5tai0pdz01n1-ADVIN/image,Body kit spoiler. Conversion kits. Steering and cluster upgrades. Led headlights and tail light. Arm rest . Android navigation. Aftermarket steering. Interior accessories. Mats. Lip and roof spoiler. Diffuser. Welcome plates. Rear bumper reflectors. grills. exhaust and exhaust tips. Fender flares. Chrome accessories . Fog lights drl. Mats. Android navigation system. Music accessories . Door visor ,,False,,,2025-08-31 19:33:30,olx_api,10
1816577525,Car Wheel Cover 15 Inch - 4 Piece,₹ 600,600.0,₹600,Ghaziabad,Ghaziabad,,https://www.olx.in/item/car-wheel-cover-15-inch-4-piece-iid-1816577525,https://apollo.olx.in:443/v1/files/xindljc2hnvi-IN/image,Car Wheel cover 15 Inch  - 4 Piece,,False,,,2025-08-31 19:33:30,olx_api,10
1818099016,Car accessories seat cover delivery and purchase,,,,Kollam,Kollam,,https://www.olx.in/item/car-accessories-seat-cover-delivery-and-purchase-iid-1818099016,https://apollo.olx.in:443/v1/files/cqy430nq0h203-IN/image,Car accessories seat cover delivery and purchase,,False,,,2025-08-31 19:33:30,olx_api,7
1805661816,Two bhk wid covered car parking lift in janakpuri nr metro park facing,"₹ 99,30,996",9930996.0,"₹9,930,996",Delhi,Delhi,,https://www.olx.in/item/two-bhk-wid-covered-car-parking-lift-in-janakpuri-nr-metro-park-facing-iid-1805661816,https://apollo.olx.in:443/v1/files/s6jznvpc0ysq2-ADVIN/image,"2bhk for sale in janakpuri wid lift & car parking 990sqft only at 1cr

1. 2 BEDROOM

2. 1 DRAWING ROOM with texture

3. 1Room Having Wooden Flooring Tiles Luks Gud

4. SEMI FURNISHED FLOOR

5. MODULAR KITCHEN

6. INTERCOM SECURITY-ELECTRONIC GATE LOCK

7. 2 TOILET BATHROOM FITTING WITH SANITARY TILES UP TO ROOF

8. 1 WALL TEXTURE IN ALL ROOMs

9. LIGHTING IN ALL ROOMS

10. LOAN FACILITY ALSO AVAIL",,False,,,2025-08-31 19:33:30,olx_api,10
1818083314,Car Monsoon Cover,₹ 500,500.0,₹500,Visakhapatnam,Visakhapatnam,,https://www.olx.in/item/car-monsoon-cover-iid-1818083314,https://apollo.olx.in:443/v1/files/cz0i3jttw1ps-IN/image,"Suitable for Santro Zip, Santro Xing, WagonR, Honda Brio, etc.",,False,,,2025-08-31 19:33:30,olx_api,10
1817432270,Nexon car cover,"₹ 2,000",2000.0,"₹2,000",Delhi,Delhi,,https://www.olx.in/item/nexon-car-cover-iid-1817432270,https://apollo.olx.in:443/v1/files/itozmp11z5542-IN/image,Aapane apni kar bhej Di to Ham cover bhi dekh rahe hain,,False,,,2025-08-31 19:33:30,olx_api,10
1817738328,Hector Car seat covers,"₹ 3,300",3300.0,"₹3,300",Mumbai,Mumbai,,https://www.olx.in/item/hector-car-seat-covers-iid-1817738328,https://apollo.olx.in:443/v1/files/pq0vpg3kvdoa-IN/image,"Very good condition HECTOR CAR SEAT COVERS all covers ALMOST NEW Red colour, we did not want to use red colour, someone gave to us , but we changed it, for another colour Therefore  the covers are in good condition",,False,,,2025-08-31 19:33:30,olx_api,10
1818026632,Car cover swift zxi+,"₹ 1,300",1300.0,"₹1,300",Jodhpur,Jodhpur,,https://www.olx.in/item/car-cover-swift-zxi-iid-1818026632,https://apollo.olx.in:443/v1/files/yjyj4e27n2q52-IN/image,Mein car cover bech raha ho,,False,,,2025-08-31 19:33:30,olx_api,10
1818020700,Wheel Cover (Silver)OEM Fits Maruti Cars,"₹ 1,200",1200.0,"₹1,200",Aluva,Aluva,,https://www.olx.in/item/wheel-cover-silver-oem-fits-maruti-cars-iid-1818020700,https://apollo.olx.in:443/v1/files/7ssn8dq8v4wk1-IN/image,"Wheel Cover (Silver) fits perfectly for Maruti Swift / Swift Dzire. 4pcs set packed OEM, Rs.300/pc( negotiable).",,False,,,2025-08-31 19:33:30,olx_api,10
1818016966,"Behala 14no,Covered car parking for rent, 2mins from main road","₹ 5,000",5000.0,"₹5,000",Kolkata,Kolkata,,https://www.olx.in/item/behala-14no-covered-car-parking-for-rent-2mins-from-main-road-iid-1818016966,https://apollo.olx.in:443/v1/files/zz52hl7ibe1b2-IN/image,"Behala 14no bus stand, Pratima apartment, 5 Roy bahadur road",,False,,,2025-08-31 19:33:30,olx_api,10
1814312723,Small car cover,₹ 300,300.0,₹300,Chennai,Chennai,,https://www.olx.in/item/small-car-cover-iid-1814312723,https://apollo.olx.in:443/v1/files/s18yiax3flag-IN/image,No damage   No stains,,False,,,2025-08-31 19:33:30,olx_api,10
1816950892,2bhk & Covered Car Parking-SALE,"₹ 53,00,000",5300000.0,"₹5,300,000",Pune,Pune,,https://www.olx.in/item/2bhk-covered-car-parking-sale-iid-1816950892,https://apollo.olx.in:443/v1/files/fp7lrlf8pgrc2-IN/image,"2BHK Flat on SALE
* 1 Personal Covered Car Parking
* 2 Bathrooms & Toilets (Indian+Western)
* 2 Bedrooms 
* 1 Balcony
* 1 Kitchen attached dry balcony
* 24x7 Water Service
* 24x7 CCTV Survillence
* 24x7 Security Service
* Solar System
* Garbage duct
* Kids Playgarden
* 2 Lifts with Society Generator backup
* Senior Citizen Sitting & Kids Playground 
* Fire Fighting System
* Concrete Internal Roads",,False,,,2025-08-31 19:33:30,olx_api,10
1817978433,Maruti Suzuki fronx car cover,"₹ 1,050",1050.0,"₹1,050",Bareilly,Bareilly,,https://www.olx.in/item/maruti-suzuki-fronx-car-cover-iid-1817978433,https://apollo.olx.in:443/v1/files/ytb12cbos9ag1-IN/image,"Maruti Suzuki fronx car cover 
Bilkul new hai khula bhi nahi h
Ek dum new hai",,False,,,2025-08-31 19:33:30,olx_api,10
1817541513,"Villas for sale at kovilancheri .Specious design ,covered car parking!","₹ 85,00,000",8500000.0,"₹8,500,000",Chennai,Chennai,,https://www.olx.in/item/villas-for-sale-at-kovilancheri-specious-design-covered-car-parking-iid-1817541513,https://apollo.olx.in:443/v1/files/9kmqob7eoxjb-IN/image,Premiem villa in kovilancheri. Dtcp and rera approved . Residential zone.  Bank loan available .,,False,,,2025-08-31 19:33:30,olx_api,10
1816477033,"4BHK,5 Washroom, North Facing ,2 car Covered parking, AdequatSun light","₹ 85,00,000",8500000.0,"₹8,500,000",Vadodara,Vadodara,,https://www.olx.in/item/4bhk-5-washroom-north-facing-2-car-covered-parking-adequatsun-light-iid-1816477033,https://apollo.olx.in:443/v1/files/9yxztupvbfq92-IN/image,"Premium Residential complex -exclusive living for 40 Families. 
Experienmce a serene and well ventilated living environment with abundant natural sunlight  throughout the day. This exclusive residential complex is designed for comfort and tranquility , offwering a premium lifestyle.
Location Opposit to Monalisa Bunglows
Nearest to NE-4, OP Road, Fastest growing vicinity in Bhayali TP5.",,False,,,2025-08-31 19:33:30,olx_api,10
1817951090,Hyundai Exter Car Cover,₹ 500,500.0,₹500,Bengaluru,Bengaluru,,https://www.olx.in/item/hyundai-exter-car-cover-iid-1817951090,https://apollo.olx.in:443/v1/files/j7bb4sh0tlnm2-IN/image,"Hyundai Exter Car Cover
Original price :- 1100
Selling price:- 500

Only used for 15 days

Selling it because I Sold my car yesterday.",,False,,,2025-08-31 19:33:30,olx_api,10
1625487590,Ahmed car Matings and seat cover whole sale Distributor,,,,Hyderabad,Hyderabad,,https://www.olx.in/item/ahmed-car-matings-and-seat-cover-whole-sale-distributor-iid-1625487590,https://apollo.olx.in:443/v1/files/s93jm6qmzh2j1-IN/image,Car Matings and seat cover,,False,,,2025-08-31 19:33:30,olx_api,7
1817943331,Car seat cover i 10 balino alto all car seat covers,,,,Dehradun,Dehradun,,https://www.olx.in/item/car-seat-cover-i-10-balino-alto-all-car-seat-covers-iid-1817943331,https://apollo.olx.in:443/v1/files/c4s5d8scvrm51-IN/image,6 n0 puliya dehradun uttarakhan3500 m seat cover bast fiting k saath,,False,,,2025-08-31 19:33:30,olx_api,7
1792721639,Personal covered car parking,"₹ 95,00,000",9500000.0,"₹9,500,000",Greater Noida,Greater Noida,,https://www.olx.in/item/personal-covered-car-parking-iid-1792721639,https://apollo.olx.in:443/v1/files/r8awo7f2up8p2-IN/image,Gated society,,False,,,2025-08-31 19:33:30,olx_api,10
1817923398,Car Cover Brezza,₹ 400,400.0,₹400,Faridabad,Faridabad,,https://www.olx.in/item/car-cover-brezza-iid-1817923398,https://apollo.olx.in:443/v1/files/2s220qgb41iv1-IN/image,Car Body Cover Compatible with Maruti Suzuki Brezza Custom Fit Dustproof UV Heat Resistant Indoor Outdoor Body Protection (Grey with Mirror),,False,,,2025-08-31 19:33:30,olx_api,10
1817922234,Punch car cover,,,,Kumaranellur,Kumaranellur,,https://www.olx.in/item/punch-car-cover-iid-1817922234,https://apollo.olx.in:443/v1/files/8ihh3htzo8nc-IN/image,New punch car cover only one time use,,False,,,2025-08-31 19:33:30,olx_api,7
1817919279,"Waterproof,Dust proof car cover","₹ 1,500",1500.0,"₹1,500",Anantapur,Anantapur,,https://www.olx.in/item/waterproof-dust-proof-car-cover-iid-1817919279,https://apollo.olx.in:443/v1/files/tex6i2tbz02h-IN/image,"This car cover is mainly for the small cars like Alto800 etc. we selling this car cover because we have ordered the car cover that doesn't fit to my car 
Features:
1) Dust proof 
2) water resistant 
3) Sun proof (it reduces the heat from the sun)",,False,,,2025-08-31 19:33:30,olx_api,10
1817905220,Covered car parking for rent,,,,Chennai,Chennai,,https://www.olx.in/item/covered-car-parking-for-rent-iid-1817905220,https://apollo.olx.in:443/v1/files/wxcyvdypmkmo1-IN/image,Sedan or hatchback car parking available for Rent at 3000 per month,,False,,,2025-08-31 19:33:30,olx_api,7
1812203773,This is completely car accessories & car seats covers,,,,Hyderabad,Hyderabad,,https://www.olx.in/item/this-is-completely-car-accessories-car-seats-covers-iid-1812203773,https://apollo.olx.in:443/v1/files/838lmymocqry1-IN/image,"Car care & car accessories
Seats covers Android systems
Feel free  msg me",,False,,,2025-08-31 19:33:30,olx_api,7
1817880077,New flat 2 BHK Flat on Rent with Covered Car Parking,"₹ 17,000",17000.0,"₹17,000",Pune,Pune,,https://www.olx.in/item/new-flat-2-bhk-flat-on-rent-with-covered-car-parking-iid-1817880077,https://apollo.olx.in:443/v1/files/zm7w55ovbtpp3-IN/image,New flat 2 BHK Flat on Rent with Covered Car Parking,,False,,,2025-08-31 19:33:30,olx_api,10
1817868505,Altos car cover non usage 800 rs,₹ 800,800.0,₹800,Yamunanagar,Yamunanagar,,https://www.olx.in/item/altos-car-cover-non-usage-800-rs-iid-1817868505,https://apollo.olx.in:443/v1/files/kujmu3i8n5ie3-IN/image,Altos car cover 800 rs,,False,,,2025-08-31 19:33:30,olx_api,10
1817862688,Coimbatore Cheran Ma nagar 2 BHK 2 Bathroom with Covered Car Parking,"₹ 25,000",25000.0,"₹25,000",Coimbatore,Coimbatore,,https://www.olx.in/item/coimbatore-cheran-ma-nagar-2-bhk-2-bathroom-with-covered-car-parking-iid-1817862688,https://apollo.olx.in:443/v1/files/i60uyx0g6ttg-IN/image,"Coimbatore Cheran Ma nagar 2 BHK 2 Bathroom with Covered Car Parking CCTV 24 HRS ,Semifurnished Flats 
 whatsapp call only
Rent - 24000 Rs including Maintenace",,False,,,2025-08-31 19:33:30,olx_api,10
1817849697,Independent Villa with Four 1BHk & 2BHk flats and covered car parking,"₹ 1,40,00,000",14000000.0,"₹14,000,000",Siliguri,Siliguri,,https://www.olx.in/item/independent-villa-with-four-1bhk-2bhk-flats-and-covered-car-parking-iid-1817849697,https://apollo.olx.in:443/v1/files/ydxd9r96yxzx2-IN/image,"Laketown Deshbandhupara
South facing 60ft front
18 ft wide SMC road
Land area : 2.25 katha
7 Bedroom, 4 kitchen, 6 bathroom, individual garage for car parking 
Two storied complete building with building plan valid upto 3 storey",,False,,,2025-08-31 19:33:30,olx_api,10
1817604251,Fully Ventilated 2 BHK Flat With 1 Car Parking Covered,"₹ 42,50,000",4250000.0,"₹4,250,000",Ghaziabad,Ghaziabad,,https://www.olx.in/item/fully-ventilated-2-bhk-flat-with-1-car-parking-covered-iid-1817604251,https://apollo.olx.in:443/v1/files/nxoqi86imnzr2-IN/image,I'm selling 2 BHK flat fully vanilated with car parking which is covered and location is also good. Everything are nearby with our flat.,,False,,,2025-08-31 19:33:30,olx_api,10
1817828367,car cover available,"₹ 1,200",1200.0,"₹1,200",Puducherry,Puducherry,,https://www.olx.in/item/car-cover-available-iid-1817828367,https://apollo.olx.in:443/v1/files/yl0h2wzklozq1-IN/image,"car available suv included
company brand",,False,,,2025-08-31 19:33:30,olx_api,10
1817813933,Maruti Fronx Car Seat Cover USED,"₹ 1,899",1899.0,"₹1,899",Ujjain,Ujjain,,https://www.olx.in/item/maruti-fronx-car-seat-cover-used-iid-1817813933,https://apollo.olx.in:443/v1/files/6i56iccymsfy-IN/image,Used seat cover,,False,,,2025-08-31 19:33:30,olx_api,10
1817812967,Wagon r car cover,,,,Ghaziabad,Ghaziabad,,https://www.olx.in/item/wagon-r-car-cover-iid-1817812967,https://apollo.olx.in:443/v1/files/gu605hp4hrme2-IN/image,"Water proof cover, Mene apni car ke liya tha cover lekin papa bhi le aye the cover mere pass ek extra cover ho gya hai iss liye sell kar rha hu.",,False,,,2025-08-31 19:33:30,olx_api,7
1812480090,APARTMENT RENT 26 2 BHK COVERED CAR PARKING LIFT AVAILABLE,"₹ 26,000",26000.0,"₹26,000",Chennai,Chennai,,https://www.olx.in/item/apartment-rent-26-2-bhk-covered-car-parking-lift-available-iid-1812480090,https://apollo.olx.in:443/v1/files/b9ap9wazhbkb1-IN/image,"APARTMENT RENT 26 NOT NEGOTIABLE
TWO BHK 
TWO BOTH 

SQFT 900


TWO BALCONY

WEST FACING 

LIFT AVAILABLE
SECURITY 
CCTV CAMERA
METRO WATER & BORE WATER

MMM HOSPITAL & COLLECTOR NAGAR MAIN ROAD 5 MINUTES METRO STATION
NARAYANA SCHOOL AND  
2 MINUTES VELAMMAL SCHOOL AND DAV SCHOOL",,False,,,2025-08-31 19:33:30,olx_api,10
1816498799,Wanna rent my 2bhk flat garden facing with cover car parking,"₹ 7,800",7800.0,"₹7,800",Raipur,Raipur,,https://www.olx.in/item/wanna-rent-my-2bhk-flat-garden-facing-with-cover-car-parking-iid-1816498799,https://apollo.olx.in:443/v1/files/4jebhl4c677m3-IN/image,Wanna rent my garden facing 2bhk flat well located with cover car parking.,,False,,,2025-08-31 19:33:30,olx_api,10
